timestamp,close,probability
2023-11-11,37138.05078125,0.2695595
2023-11-12,37054.51953125,0.26488677
2023-11-13,36502.35546875,0.2584502
2023-11-14,35537.640625,0.24673343
2023-11-15,37880.58203125,0.2375036
2023-11-16,36154.76953125,0.22683789
2023-11-17,36596.68359375,0.22277151
2023-11-18,36585.703125,0.22520667
2023-11-19,37386.546875,0.22945042
2023-11-20,37476.95703125,0.23080504
2023-11-21,35813.8125,0.23580188
2023-11-22,37432.33984375,0.23884289
2023-11-23,37289.62109375,0.24940018
2023-11-24,37720.28125,0.25819594
2023-11-25,37796.79296875,0.26890245
2023-11-26,37479.12109375,0.27559555
2023-11-27,37254.16796875,0.2815713
2023-11-28,37831.0859375,0.2829199
2023-11-29,37858.4921875,0.28504694
2023-11-30,37712.74609375,0.28734258
2023-12-01,38688.75,0.28296718
2023-12-02,39476.33203125,0.287083
2023-12-03,39978.390625,0.27834725
2023-12-04,41980.09765625,0.27898857
2023-12-05,44080.6484375,0.275059
2023-12-06,43746.4453125,0.2750751
2023-12-07,43292.6640625,0.27545142
2023-12-08,44166.6015625,0.27562812
2023-12-09,43725.984375,0.27866957
2023-12-10,43779.69921875,0.27620837
2023-12-11,41243.83203125,0.2743989
2023-12-12,41450.22265625,0.2785054
2023-12-13,42890.7421875,0.2831942
2023-12-14,43023.97265625,0.2903832
2023-12-15,41929.7578125,0.29335392
2023-12-16,42240.1171875,0.29426017
2023-12-17,41364.6640625,0.2983497
2023-12-18,42623.5390625,0.3060303
2023-12-19,42270.52734375,0.31066275
2023-12-20,43652.25,0.3164105
2023-12-21,43869.15234375,0.3161558
2023-12-22,43997.90234375,0.31891847
2023-12-23,43739.54296875,0.31902638
2023-12-24,43016.1171875,0.31805322
2023-12-25,43613.140625,0.31442547
2023-12-26,42520.40234375,0.30800548
2023-12-27,43442.85546875,0.30272928
2023-12-28,42627.85546875,0.2970146
2023-12-29,42099.40234375,0.29069626
2023-12-30,42156.90234375,0.2866907
2023-12-31,42265.1875,0.28292713
2024-01-01,44167.33203125,0.2763249
2024-01-02,44957.96875,0.26879725
2024-01-03,42848.17578125,0.2595309
2024-01-04,44179.921875,0.2587432
2024-01-05,44162.69140625,0.26060724
2024-01-06,43989.1953125,0.26708508
2024-01-07,43943.09765625,0.26820087
2024-01-08,46970.50390625,0.26781464
2024-01-09,46139.73046875,0.26871216
2024-01-10,46627.77734375,0.27221775
2024-01-11,46368.5859375,0.2771628
2024-01-12,42853.16796875,0.2884963
2024-01-13,42842.3828125,0.30165043
2024-01-14,41796.26953125,0.31535527
2024-01-15,42511.96875,0.32650602
2024-01-16,43154.9453125,0.33686104
2024-01-17,42742.65234375,0.3455235
